"Curso","Nivel","Unidad","Nota","Evaluacion","FechaExacta","Patron"
"4°B","4to Medio","U2","Nota 2 S1","Prueba de comprensión lectora técnica","02-06-2026","Martes"
"4°B","4to Medio","U2","Nota 3 S1","Evaluación integradora semestral","09-06-2026","Martes"
"4°B","4to Medio","U3","Nota 1 S2","Evaluación oral (explicar procedimiento técnico)","18-08-2026","Martes"
"4°B","4to Medio","U4","Nota 2 S2","Prueba de comprensión lectora avanzada","06-10-2026","Martes"
"4°B","4to Medio","U4","Nota 3 S2","Defensa de proyecto final en inglés","20-10-2026","Martes"
"4°C","4to Medio","U1","Nota 1 S1","Mock Job Interview","07-04-2026","Martes"
"4°C","4to Medio","U2","Nota 2 S1","Prueba de comprensión lectora técnica","02-06-2026","Martes"
"4°C","4to Medio","U2","Nota 3 S1","Evaluación integradora semestral","09-06-2026","Martes"
"4°C","4to Medio","U3","Nota 1 S2","Evaluación oral (explicar procedimiento técnico)","18-08-2026","Martes"
"4°C","4to Medio","U4","Nota 2 S2","Prueba de comprensión lectora avanzada","06-10-2026","Martes"
"4°C","4to Medio","U4","Nota 3 S2","Defensa de proyecto final en inglés","20-10-2026","Martes"
"4°E","4to Medio","U1","Nota 1 S1","Mock Job Interview","07-04-2026","Martes"
"4°E","4to Medio","U2","Nota 2 S1","Prueba de comprensión lectora técnica","02-06-2026","Martes"
"4°E","4to Medio","U2","Nota 3 S1","Evaluación integradora semestral","09-06-2026","Martes"
"4°E","4to Medio","U3","Nota 1 S2","Evaluación oral (explicar procedimiento técnico)","18-08-2026","Martes"
"4°E","4to Medio","U4","Nota 2 S2","Prueba de comprensión lectora avanzada","06-10-2026","Martes"
"4°E","4to Medio","U4","Nota 3 S2","Defensa de proyecto final en inglés","20-10-2026","Martes"
